          Frames #00000011
     Frame width #00000600
    Frame height #00000413
     Sheet width #00001800
    Sheet height #00001652
 Frames in a row #00000003
 Invisible color #10987689   $A7A8A9
   Frame / delay :00000000 *00000050
   Frame / delay :00000001 *00000050
   Frame / delay :00000002 *00000050
   Frame / delay :00000003 *00000050
   Frame / delay :00000004 *00000050
   Frame / delay :00000005 *00000050
   Frame / delay :00000006 *00000050
   Frame / delay :00000007 *00000050
   Frame / delay :00000008 *00000050
   Frame / delay :00000009 *00000050
   Frame / delay :00000010 *00000050
